‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2022-01-15,ƒ”ƒBƒAƒeƒBƒ“Od,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,1,1,13,,‹g“c—T—º,4,¡,¡,¡,¡,nan,42,16,2,38.1,33.3,4.00,3,2,0,66.7,0,-,15,0,1,5,6.7,29,20,5,77.6,16
2022-01-15,ƒ”ƒBƒAƒeƒBƒ“Od,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,1,1,15,,’ƒ‰®“¹N•ã,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,2,1,1,28.6,0,0,0,-,2
2022-01-15,ƒ”ƒBƒAƒeƒBƒ“Od,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,1,1,16,,ˆÀ“c‰l—º,4,¡,¡,¡,¡,nan,27,9,1,33.3,29.6,2.25,0,0,0,-,1,0.25,14,0,0,4,7.1,36,19,9,65.3,10
2022-01-15,ƒ”ƒBƒAƒeƒBƒ“Od,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,1,1,18,,•ŸŒ³_‘¾˜Y,2,¡,¡,nan,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-,1
2022-01-15,ƒ”ƒBƒAƒeƒBƒ“Od,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,1,1,23,,–k“c—z‹G,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,ƒ”ƒBƒAƒeƒBƒ“Od,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,1,1,34,,OD‰À‰î,4,¡,¡,¡,¡,nan,17,9,1,52.9,47.1,2.25,2,1,0,50.0,1,0.25,18,2,4,8,16.7,0,0,0,-,12
2022-01-15,ƒ”ƒBƒAƒeƒBƒ“Od,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,1,1,73,,“‡”g‹P,4,¡,¡,¡,¡,nan,18,14,0,77.8,77.8,3.50,1,0,0,0.0,0,-,10,0,0,4,10.0,0,0,0,-,14
2022-01-15,ƒ”ƒBƒAƒeƒBƒ“Od,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,142,68,8,47.9,42.3,17.00,16,6,3,37.5,2,0.50,98,5,10,27,9.4,78,43,21,68.6,75
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,1,,¬ì‹M‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,2,,ˆÉ“¡—T”V‰î,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,17,0,0,2,2.9,0,0,0,-,1
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,5,,‘å–ì—²ˆê,4,¡,¡,¡,¡,nan,16,10,2,62.5,50.0,2.50,0,0,0,-,4,1.00,9,0,2,2,0.0,4,4,0,100.0,14
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,6,,¼–{K”,4,¡,¡,¡,¡,nan,25,10,4,40.0,24.0,2.50,2,1,1,50.0,1,0.25,14,0,1,1,0.0,34,17,8,61.8,11
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,7,,âV“¡_‹M,4,¡,¡,¡,¡,nan,30,11,3,36.7,26.7,2.75,12,4,2,33.3,1,0.25,14,0,1,3,3.6,29,10,8,48.3,12
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,9,,VŠ_@”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,14,,’†“¹Œ³‹M,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-,0
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,15,,‰Í¼“Öi,4,¡,¡,¡,¡,nan,36,12,1,33.3,30.6,3.00,13,5,0,38.5,1,0.25,14,1,1,3,10.7,0,0,0,-,14
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,16,,‹àq—DŠC,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,18,L,‹gàVŒº—S,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,4,4,46.2,0
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,19,L,_’JV‹I,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,22,,ˆ¢•”—ƒ,4,¡,¡,¡,¡,nan,18,11,3,61.1,44.4,2.75,0,0,0,-,2,0.50,13,0,1,2,1.9,3,1,0,33.3,13
2022-01-15,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,125,54,13,43.2,32.8,13.50,27,10,3,37.0,10,2.50,86,1,7,14,3.2,83,36,20,55.4,65
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,1,,ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,4,¡,¡,¡,¡,nan,9,5,0,55.6,55.6,1.25,0,0,0,-,0,-,9,1,2,1,8.3,1,0,0,0.0,6
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,2,,¼âŸ©‘¿,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,4,,–ö“c•SD,4,¡,¡,¡,¡,nan,28,13,2,46.4,39.3,3.25,13,6,2,46.2,0,-,21,1,2,5,8.3,0,0,0,-,14
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,6,L,¬—ÑT•½,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,5,1,68.8,0
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,7,,‰Á“¡‘å—Y,4,¡,¡,¡,¡,nan,5,2,0,40.0,40.0,0.50,0,0,0,-,0,-,8,0,1,2,3.1,7,2,4,57.1,2
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,8,,Œã“¡Ÿä‹M,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,2,2,0.0,0,0,0,-,0
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,11,,ó–ì‘ì‰ë,4,¡,¡,¡,¡,nan,31,13,1,41.9,38.7,3.25,2,0,1,0.0,2,0.50,14,0,2,2,0.0,20,12,1,62.5,15
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,13,,•º“ª‰À÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,14,,’J•½‘ñŠC,4,¡,¡,¡,¡,nan,31,17,6,54.8,35.5,4.25,6,2,2,33.3,1,0.25,18,2,4,4,11.1,42,18,6,50.0,20
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,15,,¬–ì’ˆ,2,nan,nan, ,¡,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,5,0,0,0,0.0,1,0,0,0.0,1
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,17,,Šp‘å÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,18,,’·’JR‘ñ,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,3,1.00,12,0,2,4,4.2,0,0,0,-,3
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,19,,”ö–Ø«,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,1,-8.3,0,0,0,-,0
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,21,,`r‰î,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-,0
2022-01-15,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,106,51,9,48.1,39.6,12.75,21,8,5,38.1,6,1.50,98,4,18,22,5.1,79,37,12,54.4,61
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,2,,”“c÷,4,¡,¡,¡,¡,nan,10,3,3,30.0,0.0,0.75,0,0,0,-,2,0.50,17,2,2,4,14.7,1,1,0,100.0,7
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,3,,“cé‹M”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,5,,ŠÖªƒqƒJƒ‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,6,L,“n•Ór‰î,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,13,3,76.3,0
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,7,,‰zì—D,4,¡,¡,¡,¡,nan,29,13,1,44.8,41.4,3.25,0,0,0,-,2,0.50,22,4,2,6,22.7,40,15,7,46.2,19
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,9,,²X–Ø”H,4,¡,¡,¡,¡,nan,35,15,3,42.9,34.3,3.75,6,2,2,33.3,1,0.25,19,1,5,4,3.9,14,7,4,64.3,17
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,10,,ŒË“c‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,11,,–{àV—½“l,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,2,2,0.0,0,0,0,-,0
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,14,,’£ˆçè,4,¡,¡,¡,¡,nan,42,23,4,54.8,45.2,5.75,21,9,3,42.9,1,0.25,15,2,7,4,8.3,1,1,0,100.0,26
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,15,,‰Á“¡ˆÉD,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,17,,ğˆäx,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,18,,Œã“¡–œŸ,4,¡,¡,¡,¡,nan,8,6,1,75.0,62.5,1.50,0,0,0,-,1,0.25,17,1,4,4,5.9,3,2,1,83.3,8
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,19,,•l“cãÄ‘¾,4,¡,¡,¡,¡,nan,3,1,0,33.3,33.3,0.25,0,0,0,-,0,-,11,0,0,1,2.3,0,0,0,-,1
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,23,,“céLŒõ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,ƒ”ƒHƒŒƒAƒX–kŠC“¹,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,127,61,12,48.0,38.6,15.25,27,11,5,40.7,7,1.75,106,10,22,25,10.1,78,39,15,59.6,78
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,2,,”“c÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,3,,“cé‹M”V,4,¡,¡,¡,¡,nan,17,8,1,47.1,41.2,2.00,0,0,0,-,3,0.75,17,0,2,4,2.9,1,1,0,100.0,11
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,5,,ŠÖªƒqƒJƒ‹,2,nan, ,¡,nan,nan,14,3,4,21.4,-7.1,1.50,3,1,1,33.3,1,0.50,6,0,0,3,12.5,0,0,0,-,4
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,6,L,“n•Ór‰î,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,5,4,63.6,0
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,7,,‰zì—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,9,,²X–Ø”H,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,10,,ŒË“c‘ñ–ç,4,¡,¡,¡,¡,nan,17,6,1,35.3,29.4,1.50,0,0,0,-,0,-,13,1,4,5,9.6,20,11,3,62.5,7
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,11,,–{àV—½“l,2,nan, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,14,,’£ˆçè,4,¡,¡, ,¡,nan,32,22,3,68.8,59.4,5.50,7,2,2,28.6,1,0.25,13,1,3,4,9.6,0,0,0,-,24
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,15,,‰Á“¡ˆÉD,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,17,,ğˆäx,4,¡,¡,¡,¡,nan,18,10,0,55.6,55.6,2.50,2,0,0,0.0,0,-,17,0,3,4,1.5,31,19,6,71.0,10
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,18,,Œã“¡–œŸ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,19,,•l“cãÄ‘¾,4,¡,¡, ,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,13,0,1,2,1.9,1,0,0,0.0,1
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,23,,“céLŒõ,4,¡,¡,¡,¡,nan,13,8,0,61.5,61.5,2.00,0,0,0,-,2,0.50,15,1,2,5,11.7,0,0,0,-,11
2022-01-16,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,111,57,9,51.4,43.2,14.25,12,3,3,25.0,8,2.00,97,3,15,28,6.4,64,36,13,66.4,68
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,1,,Š™Š¡ãÄ,4,¡, ,¡,¡,nan,8,3,0,37.5,37.5,0.75,0,0,0,-,3,0.75,9,0,0,1,2.8,2,1,0,50.0,6
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,2,,Ô¼Œ\‰î,4,¡,¡,¡,¡,nan,26,9,6,34.6,11.5,2.25,4,3,1,75.0,0,-,14,0,4,1,-5.4,16,5,0,31.2,9
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,3,L,‘£ì—Y–ç,4,Z,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,15,4,73.9,0
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,4,,‰ªè½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,5,,ŠÛˆê’B–ç,3, ,¡,nan, ,nan,6,1,0,16.7,16.7,0.33,0,0,0,-,1,0.33,3,0,2,1,-8.3,0,0,0,-,2
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,6,,ãªÊ“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,7,,–ª“c˜@,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,9,,“c’†½,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,0,-,14,1,1,3,10.7,0,0,0,-,2
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,10,L,›“cW¹,1,œ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,0,40.0,0
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,11,,e•xŸä,4,¡,¡,¡,¡,nan,20,6,4,30.0,10.0,1.50,1,0,0,0.0,1,0.25,9,1,2,1,8.3,31,11,10,51.6,8
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,12,,âÄ÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,14,,ˆäã‘å’n,4,¡,¡,¡,¡,nan,32,13,3,40.6,31.2,3.25,9,2,2,22.2,1,0.25,14,1,3,3,7.1,0,0,0,-,15
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,16,,’JŒû—T‘¾˜Y,4,¡,¡,¡,¡,nan,19,9,1,47.4,42.1,2.25,0,0,0,-,1,0.25,15,0,2,3,1.7,0,0,0,-,10
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,17,,“c’†LÆ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,3,0,75.0,0
2022-01-16,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,113,42,14,37.2,24.8,10.50,14,5,3,35.7,7,1.75,79,3,14,13,3.5,81,37,14,54.3,52
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,1,,‰ª–{˜Ğ,3,¡,¡,¡,nan,nan,19,7,1,36.8,31.6,2.33,3,2,0,66.7,1,0.33,12,0,2,3,2.1,2,0,1,25.0,8
