–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‰zì—D,ƒ”ƒHƒŒƒAƒX–kŠC“¹,7,68,15,22,59,277,123,17,44.4,38.3,24,13,1,28,238,25,37,69,309,138,83,176,54.2,2.08,0.47,13.9,58.1
‹ß“¡ŠC“l,“Þ—ÇƒhƒŠ[ƒ}[ƒY,17,39,60,9,96,65,34,3,52.3,47.7,0,0,0,16,328,7,48,84,9,1,2,57,,0.35,0.17,4.9,22.2
ˆ§‘ò˜j,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,39,53,10,68,226,98,12,43.4,38.1,0,0,0,30,267,14,43,74,16,9,6,142,,1.44,0.44,8.1,75.0
‰““¡‘P“l,ç—tZELVA,21,19,49,2,67,0,0,0,,,0,0,0,0,0,0,0,0,278,123,67,0,,0.0,0.0,,56.3
Žðˆäx,ƒ”ƒHƒŒƒAƒX–kŠC“¹,17,74,16,24,37,225,107,15,47.6,40.9,39,16,4,8,123,3,30,21,214,113,50,118,41.0,2.89,0.22,0.6,64.5
–ì‘ò„‹`,ç—tZELVA,25,13,31,2,37,208,87,12,41.8,36.1,23,10,5,8,102,1,5,17,112,38,43,96,43.5,2.35,0.22,3.9,53.1
–ìàV’C‹`,ç—tZELVA,6,20,61,2,42,0,0,0,,,0,0,0,0,3,1,0,0,220,116,52,1,,0.0,0.0,33.3,64.5
‹àŽq—DŠC,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,16,40,59,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø‹§‹³,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,26,26,24,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø—T“l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,22,27,20,8,4,21,9,4,42.9,23.8,11,4,3,0,10,0,3,1,0,0,0,9,36.4,2.25,0.0,-5.0,
Š™“c•q–í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,10,48,51,12,97,1009,448,109,44.4,33.6,441,182,63,24,347,3,35,61,5,4,0,475,41.3,4.62,0.25,2.7,80.0
Š™Š¡ãÄ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,1,32,54,5,69,258,101,15,39.1,33.3,22,8,3,39,175,9,17,29,31,15,5,149,36.4,1.46,0.57,6.9,56.5
’·‰®ˆ²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,15,16,20,4,13,0,0,0,,,0,0,0,0,15,0,6,4,0,0,0,0,,0.0,0.0,-3.3,
’·à_—T,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,43,58,10,101,0,0,0,,,0,0,0,0,0,0,0,0,488,198,150,0,,0.0,0.0,,55.9
’·’JŽR‘ñ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,18,74,17,23,77,19,8,1,42.1,36.8,0,0,0,26,252,11,27,83,3,0,1,45,,0.1,0.34,9.9,16.7
’·’Jì—D‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,9,50,49,12,91,13,6,0,46.2,46.2,1,0,0,7,272,4,30,57,1,1,0,17,0.0,0.07,0.08,4.0,100.0
ŠÖªƒqƒJƒ‹,ƒ”ƒHƒŒƒAƒX–kŠC“¹,5,74,16,24,21,89,35,14,39.3,23.6,25,7,8,9,46,7,6,11,0,0,0,51,28.0,1.67,0.43,17.9,
ãªÊ“l,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,6,32,54,5,53,171,47,27,27.5,11.7,6,2,1,4,143,1,24,34,455,230,115,52,33.3,0.89,0.08,2.4,63.2
ˆ¢•gx,“Œ‹žƒ”ƒFƒ‹ƒfƒB,18,15,32,3,27,0,0,0,,,0,0,0,0,0,0,0,0,56,23,13,0,,0.0,0.0,,52.7
ˆ¢•”—ƒ,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,22,40,53,9,93,504,265,38,52.6,45.0,3,0,2,53,250,3,15,36,21,8,5,321,0.0,2.85,0.57,3.3,50.0
ˆ¢•”½Ž÷,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,6,44,53,11,72,360,138,40,38.3,27.2,48,17,11,13,203,13,54,50,385,166,111,164,35.4,1.92,0.18,5.9,57.5
Â“‡Œ«Ži,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,19,36,4,36,0,0,0,,,0,0,0,0,4,0,1,1,260,83,89,0,,0.0,0.0,0.0,49.0
é`•½–¼äˆß,•ºŒÉƒfƒ‹ƒtƒB[ƒm,12,39,53,10,92,690,261,67,37.8,28.1,82,20,13,33,312,10,66,60,344,120,93,304,24.4,2.84,0.36,2.7,48.4
‚‘º—E‘¾,ç—tZELVA,9,16,34,2,23,99,39,17,39.4,22.2,28,7,10,2,45,0,13,7,1,0,1,41,25.0,1.7,0.09,-3.3,50.0
‚‹´˜aŠó,“Þ—ÇƒhƒŠ[ƒ}[ƒY,8,37,48,9,72,0,0,0,,,0,0,0,0,18,0,0,7,266,133,62,0,,0.0,0.0,9.7,61.7
‚“cWì,ç—tZELVA,18,22,70,2,52,190,63,18,33.2,23.7,13,5,4,4,130,6,27,13,229,100,67,73,38.5,1.21,0.08,1.9,58.3
’¹Ž”ˆŸ“l–²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,20,47,55,12,86,696,337,60,48.4,39.8,115,60,17,34,260,10,63,44,270,77,82,381,52.2,3.92,0.4,2.0,43.7
•–Ø—²¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,19,24,31,6,14,15,7,1,46.7,40.0,0,0,0,2,8,0,6,0,0,0,0,9,,0.5,0.14,-18.8,
âV“¡_‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,7,15,28,2,40,377,173,27,45.9,38.7,114,43,17,8,129,5,29,31,199,71,51,186,37.7,4.32,0.2,4.3,48.5
âV“¡‹M‘å,ç—tZELVA,3,20,61,2,63,166,72,11,43.4,36.7,2,1,1,33,171,6,21,34,7,1,2,111,50.0,1.14,0.52,5.4,28.6
âV“¡‹M‹I,ç—tZELVA,7,12,51,1,44,6,1,1,16.7,0.0,0,0,0,0,58,0,9,14,0,0,0,1,,0.02,0.0,2.2,
