–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
–ìàV’C‹`,ç—tZELVA,6,15,52,1,35,0,0,0,,,0,0,0,0,3,1,0,0,189,102,42,1,,0.0,0.0,33.3,65.1
‹àŽq—DŠC,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,16,27,49,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø‹§‹³,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,26,26,24,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø—T“l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,22,17,12,5,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
Š™“c•q–í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,10,37,44,9,81,848,374,91,44.1,33.4,366,152,51,16,288,3,31,51,4,3,0,393,41.5,4.62,0.2,2.8,75.0
Š™Š¡ãÄ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,1,27,45,5,58,222,86,14,38.7,32.4,22,8,3,36,142,6,15,24,28,13,4,128,36.4,1.48,0.62,5.8,53.6
’·‰®ˆ²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,15,13,16,3,9,0,0,0,,,0,0,0,0,11,0,6,2,0,0,0,0,,0.0,0.0,-9.1,
’·à_—T,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,32,53,7,85,0,0,0,,,0,0,0,0,0,0,0,0,413,166,128,0,,0.0,0.0,,55.7
’·’JŽR‘ñ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,18,66,13,21,65,18,8,1,44.4,38.9,0,0,0,23,226,10,25,77,2,0,0,41,,0.12,0.35,10.2,0.0
’·’Jì—D‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,9,38,32,10,66,11,6,0,54.5,54.5,1,0,0,5,204,1,21,46,1,1,0,12,0.0,0.09,0.08,3.6,100.0
ŠÖªƒqƒJƒ‹,ƒ”ƒHƒŒƒAƒX–kŠC“¹,5,68,13,22,15,59,22,11,37.3,18.6,14,5,5,5,27,4,2,7,0,0,0,31,35.7,1.47,0.33,19.4,
ãªÊ“l,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,6,27,45,5,43,140,38,23,27.1,10.7,4,1,1,3,113,0,19,27,376,193,86,41,25.0,0.88,0.07,1.8,62.8
ˆ¢•gx,“Œ‹žƒ”ƒFƒ‹ƒfƒB,18,15,29,3,24,0,0,0,,,0,0,0,0,0,0,0,0,56,23,13,0,,0.0,0.0,,52.7
ˆ¢•”—ƒ,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,22,27,43,5,70,366,185,28,50.5,42.9,3,0,2,40,167,0,10,22,14,5,3,225,0.0,2.64,0.57,1.8,46.4
ˆ¢•”½Ž÷,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,6,34,42,8,57,310,104,35,33.5,22.3,37,10,9,7,165,10,42,42,368,161,105,121,27.0,1.82,0.12,6.1,58.0
Â“‡Œ«Ži,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,19,33,4,33,0,0,0,,,0,0,0,0,4,0,1,1,223,72,79,0,,0.0,0.0,0.0,50.0
é`•½–¼äˆß,•ºŒÉƒfƒ‹ƒtƒB[ƒm,12,31,44,8,75,565,214,51,37.9,28.8,65,18,10,26,254,9,57,55,288,98,75,249,27.7,2.85,0.35,3.3,47.0
‚‘º—E‘¾,ç—tZELVA,9,11,25,1,21,92,36,16,39.1,21.7,27,7,9,2,42,0,12,6,1,0,1,38,25.9,1.71,0.1,-3.6,50.0
‚‹´˜aŠó,“Þ—ÇƒhƒŠ[ƒ}[ƒY,8,29,38,7,54,0,0,0,,,0,0,0,0,18,0,0,7,180,88,42,0,,0.0,0.0,9.7,60.6
‚“cWì,ç—tZELVA,18,16,58,1,35,123,43,13,35.0,24.4,6,1,3,1,68,2,18,7,151,64,47,46,16.7,1.23,0.03,-1.1,57.9
’¹Ž”ˆŸ“l–²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,20,37,44,9,65,526,251,43,47.7,39.5,77,40,10,28,207,10,49,35,238,69,72,289,51.9,3.86,0.43,3.1,44.1
•–Ø—²¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,19,18,29,4,14,15,7,1,46.7,40.0,0,0,0,2,8,0,6,0,0,0,0,9,,0.5,0.14,-18.8,
âV“¡_‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,7,15,28,2,40,377,173,27,45.9,38.7,114,43,17,8,129,5,29,31,199,71,51,186,37.7,4.32,0.2,4.3,48.5
âV“¡‹M‘å,ç—tZELVA,3,15,55,1,52,124,55,9,44.4,37.1,2,1,1,26,143,6,18,25,7,1,2,87,50.0,1.06,0.5,5.4,28.6
âV“¡‹M‹I,ç—tZELVA,7,6,39,0,31,0,0,0,,,0,0,0,0,38,0,6,8,0,0,0,0,,0.0,0.0,1.3,
