–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‹àŽq—DŠC,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,16,23,42,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø‹§‹³,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,26,26,24,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø—T“l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,22,10,9,3,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
Š™“c•q–í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,10,33,35,8,68,697,308,72,44.2,33.9,292,117,38,11,242,2,28,46,4,3,0,321,40.1,4.53,0.16,2.7,75.0
Š™Š¡ãÄ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,1,22,39,4,48,191,71,12,37.2,30.9,22,8,3,29,110,3,12,19,22,7,4,103,36.4,1.48,0.6,4.3,40.9
’·‰®ˆ²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,15,13,16,3,9,0,0,0,,,0,0,0,0,11,0,6,2,0,0,0,0,,0.0,0.0,-9.1,
’·à_—T,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,29,41,7,70,0,0,0,,,0,0,0,0,0,0,0,0,326,132,95,0,,0.0,0.0,,55.1
’·’JŽR‘ñ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,18,57,11,18,57,15,6,1,40.0,33.3,0,0,0,19,199,9,20,69,1,0,0,34,,0.11,0.33,10.7,0.0
’·’Jì—D‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,9,33,28,9,58,10,5,0,50.0,50.0,1,0,0,5,184,1,18,40,1,1,0,11,0.0,0.09,0.09,3.5,100.0
ŠÖªƒqƒJƒ‹,ƒ”ƒHƒŒƒAƒX–kŠC“¹,5,56,11,18,11,45,16,10,35.6,13.3,10,4,5,5,20,3,2,7,0,0,0,24,40.0,1.45,0.45,21.2,
ãªÊ“l,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,6,22,39,4,39,134,36,23,26.9,9.7,4,1,1,3,108,0,17,26,371,190,85,39,25.0,0.92,0.08,2.1,62.7
ˆ¢•gx,“Œ‹žƒ”ƒFƒ‹ƒfƒB,18,10,19,2,12,0,0,0,,,0,0,0,0,0,0,0,0,53,22,12,0,,0.0,0.0,,52.8
ˆ¢•”—ƒ,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,22,23,36,4,59,291,147,22,50.5,43.0,1,0,0,36,132,0,9,16,12,5,2,183,0.0,2.49,0.61,1.3,50.0
ˆ¢•”½Ž÷,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,6,27,39,6,52,309,103,35,33.3,22.0,37,10,9,7,157,10,40,39,362,158,103,120,27.0,1.98,0.13,6.2,57.9
Â“‡Œ«Ži,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,19,33,4,33,0,0,0,,,0,0,0,0,4,0,1,1,223,72,79,0,,0.0,0.0,0.0,50.0
é`•½–¼äˆß,•ºŒÉƒfƒ‹ƒtƒB[ƒm,12,24,37,6,61,454,167,43,36.8,27.3,47,13,8,18,210,8,46,48,234,79,61,193,27.7,2.74,0.3,4.0,46.8
‚‘º—E‘¾,ç—tZELVA,9,5,15,0,17,73,30,11,41.1,26.0,21,6,6,1,38,0,12,6,1,0,1,31,28.6,1.76,0.06,-3.9,50.0
‚‹´˜aŠó,“Þ—ÇƒhƒŠ[ƒ}[ƒY,8,23,36,5,46,0,0,0,,,0,0,0,0,18,0,0,7,141,68,34,0,,0.0,0.0,9.7,60.3
‚“cWì,ç—tZELVA,18,10,48,0,29,101,38,11,37.6,26.7,5,0,3,0,56,2,16,7,123,56,35,40,0.0,1.31,0.0,-0.4,59.8
’¹Ž”ˆŸ“l–²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,20,30,41,7,55,450,206,39,45.8,37.1,65,32,10,25,171,10,41,28,222,65,68,241,49.2,3.75,0.45,3.9,44.6
•–Ø—²¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,19,18,26,4,14,15,7,1,46.7,40.0,0,0,0,2,8,0,6,0,0,0,0,9,,0.5,0.14,-18.8,
âV“¡_‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,7,15,28,2,40,377,173,27,45.9,38.7,114,43,17,8,129,5,29,31,199,71,51,186,37.7,4.32,0.2,4.3,48.5
âV“¡‹M‘å,ç—tZELVA,3,9,45,0,37,91,40,7,44.0,36.3,1,1,0,20,92,3,16,19,3,1,1,63,100.0,1.08,0.54,4.1,50.0
âV“¡‹M‹I,ç—tZELVA,7,6,39,0,31,0,0,0,,,0,0,0,0,38,0,6,8,0,0,0,0,,0.0,0.0,1.3,
