–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
–ìàV’C‹`,ç—tZELVA,6,16,58,1,42,0,0,0,,,0,0,0,0,3,1,0,0,220,116,52,1,,0.0,0.0,33.3,64.5
‹àŽq—DŠC,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,16,28,52,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø‹§‹³,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,26,26,24,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø—T“l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,22,20,14,6,2,3,2,1,66.7,33.3,1,1,0,0,3,0,2,1,0,0,0,2,100.0,1.0,0.0,-8.3,
Š™“c•q–í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,10,37,47,9,82,853,376,92,44.1,33.3,369,152,52,16,290,3,31,51,4,3,0,395,41.2,4.59,0.2,2.8,75.0
Š™Š¡ãÄ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,1,29,48,5,63,241,95,14,39.4,33.6,22,8,3,36,160,8,16,28,31,15,5,139,36.4,1.51,0.57,6.9,56.5
’·‰®ˆ²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,15,13,16,3,9,0,0,0,,,0,0,0,0,11,0,6,2,0,0,0,0,,0.0,0.0,-9.1,
’·à_—T,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,32,53,7,85,0,0,0,,,0,0,0,0,0,0,0,0,413,166,128,0,,0.0,0.0,,55.7
’·’JŽR‘ñ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,18,66,13,21,65,18,8,1,44.4,38.9,0,0,0,23,226,10,25,77,2,0,0,41,,0.12,0.35,10.2,0.0
’·’Jì—D‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,9,41,32,11,69,11,6,0,54.5,54.5,1,0,0,5,212,1,22,46,1,1,0,12,0.0,0.09,0.07,3.3,100.0
ŠÖªƒqƒJƒ‹,ƒ”ƒHƒŒƒAƒX–kŠC“¹,5,68,13,22,15,59,22,11,37.3,18.6,14,5,5,5,27,4,2,7,0,0,0,31,35.7,1.47,0.33,19.4,
ãªÊ“l,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,6,29,48,5,44,140,38,23,27.1,10.7,4,1,1,3,114,0,19,28,376,193,86,41,25.0,0.86,0.07,2.0,62.8
ˆ¢•gx,“Œ‹žƒ”ƒFƒ‹ƒfƒB,18,15,29,3,24,0,0,0,,,0,0,0,0,0,0,0,0,56,23,13,0,,0.0,0.0,,52.7
ˆ¢•”—ƒ,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,22,28,46,5,74,397,198,32,49.9,41.8,3,0,2,42,188,2,10,24,14,5,3,242,0.0,2.68,0.57,2.9,46.4
ˆ¢•”½Ž÷,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,6,37,44,9,61,311,104,35,33.4,22.2,37,10,9,7,169,10,44,42,370,161,105,121,27.0,1.7,0.11,5.6,57.7
Â“‡Œ«Ži,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,19,33,4,33,0,0,0,,,0,0,0,0,4,0,1,1,223,72,79,0,,0.0,0.0,0.0,50.0
é`•½–¼äˆß,•ºŒÉƒfƒ‹ƒtƒB[ƒm,12,34,48,9,82,618,233,57,37.7,28.5,78,19,12,30,281,9,62,56,316,110,81,272,24.4,2.84,0.37,2.7,47.6
‚‘º—E‘¾,ç—tZELVA,9,12,31,1,22,97,37,17,38.1,20.6,28,7,10,2,44,0,13,7,1,0,1,39,25.0,1.68,0.09,-3.4,50.0
‚‹´˜aŠó,“Þ—ÇƒhƒŠ[ƒ}[ƒY,8,29,38,7,54,0,0,0,,,0,0,0,0,18,0,0,7,180,88,42,0,,0.0,0.0,9.7,60.6
‚“cWì,ç—tZELVA,18,17,64,1,42,151,51,17,33.8,22.5,9,3,4,3,92,3,20,8,175,76,54,57,33.3,1.21,0.07,0.0,58.9
’¹Ž”ˆŸ“l–²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,20,40,46,10,70,553,267,44,48.3,40.3,81,43,10,28,217,10,52,36,242,69,73,305,53.1,3.81,0.4,2.8,43.6
•–Ø—²¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,19,18,29,4,14,15,7,1,46.7,40.0,0,0,0,2,8,0,6,0,0,0,0,9,,0.5,0.14,-18.8,
âV“¡_‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,7,15,28,2,40,377,173,27,45.9,38.7,114,43,17,8,129,5,29,31,199,71,51,186,37.7,4.32,0.2,4.3,48.5
âV“¡‹M‘å,ç—tZELVA,3,15,55,1,52,124,55,9,44.4,37.1,2,1,1,26,143,6,18,25,7,1,2,87,50.0,1.06,0.5,5.4,28.6
âV“¡‹M‹I,ç—tZELVA,7,7,45,0,36,0,0,0,,,0,0,0,0,43,0,7,9,0,0,0,0,,0.0,0.0,1.2,
