–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‰““¡‘P“l,ç—tZELVA,21,15,46,1,60,0,0,0,,,0,0,0,0,0,0,0,0,229,99,60,0,,0.0,0.0,,56.3
Žðˆäx,ƒ”ƒHƒŒƒAƒX–kŠC“¹,17,68,13,22,36,225,107,15,47.6,40.9,39,16,4,8,123,3,30,21,214,113,50,118,41.0,2.97,0.22,0.6,64.5
–ì‘ò„‹`,ç—tZELVA,25,9,28,1,32,162,69,10,42.6,36.4,15,7,3,5,83,1,5,14,99,36,37,75,46.7,2.16,0.16,3.9,55.1
–ìàV’C‹`,ç—tZELVA,6,16,58,1,42,0,0,0,,,0,0,0,0,3,1,0,0,220,116,52,1,,0.0,0.0,33.3,64.5
‹àŽq—DŠC,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,16,34,55,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø‹§‹³,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,26,26,24,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø—T“l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,22,24,19,7,4,21,9,4,42.9,23.8,11,4,3,0,10,0,3,1,0,0,0,9,36.4,2.25,0.0,-5.0,
Š™“c•q–í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,10,40,48,10,86,889,394,96,44.3,33.5,379,157,53,16,305,3,32,54,4,3,0,413,41.4,4.58,0.19,2.8,75.0
Š™Š¡ãÄ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,1,29,48,5,63,241,95,14,39.4,33.6,22,8,3,36,160,8,16,28,31,15,5,139,36.4,1.51,0.57,6.9,56.5
’·‰®ˆ²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,15,13,16,3,9,0,0,0,,,0,0,0,0,11,0,6,2,0,0,0,0,,0.0,0.0,-9.1,
’·à_—T,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,38,53,9,91,0,0,0,,,0,0,0,0,0,0,0,0,441,181,139,0,,0.0,0.0,,56.8
’·’JŽR‘ñ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,18,69,14,22,69,18,8,1,44.4,38.9,0,0,0,25,233,10,25,78,2,0,0,43,,0.12,0.36,10.0,0.0
’·’Jì—D‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,9,44,38,11,77,13,6,0,46.2,46.2,1,0,0,5,230,2,26,48,1,1,0,13,0.0,0.08,0.06,3.3,100.0
ŠÖªƒqƒJƒ‹,ƒ”ƒHƒŒƒAƒX–kŠC“¹,5,68,13,22,15,59,22,11,37.3,18.6,14,5,5,5,27,4,2,7,0,0,0,31,35.7,1.47,0.33,19.4,
ãªÊ“l,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,6,29,48,5,44,140,38,23,27.1,10.7,4,1,1,3,114,0,19,28,376,193,86,41,25.0,0.86,0.07,2.0,62.8
ˆ¢•gx,“Œ‹žƒ”ƒFƒ‹ƒfƒB,18,15,32,3,27,0,0,0,,,0,0,0,0,0,0,0,0,56,23,13,0,,0.0,0.0,,52.7
ˆ¢•”—ƒ,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,22,34,49,7,83,446,233,34,52.2,44.6,3,0,2,45,216,3,13,29,20,8,4,281,0.0,2.81,0.54,3.2,50.0
ˆ¢•”½Ž÷,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,6,41,49,10,65,321,112,36,34.9,23.7,38,11,9,8,181,11,47,43,374,163,106,131,28.9,1.72,0.12,5.5,57.8
Â“‡Œ«Ži,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,19,33,4,33,0,0,0,,,0,0,0,0,4,0,1,1,223,72,79,0,,0.0,0.0,0.0,50.0
é`•½–¼äˆß,•ºŒÉƒfƒ‹ƒtƒB[ƒm,12,39,53,10,92,690,261,67,37.8,28.1,82,20,13,33,312,10,66,60,344,120,93,304,24.4,2.84,0.36,2.7,48.4
‚‘º—E‘¾,ç—tZELVA,9,13,34,1,23,99,39,17,39.4,22.2,28,7,10,2,45,0,13,7,1,0,1,41,25.0,1.7,0.09,-3.3,50.0
‚‹´˜aŠó,“Þ—ÇƒhƒŠ[ƒ}[ƒY,8,34,43,8,64,0,0,0,,,0,0,0,0,18,0,0,7,224,114,49,0,,0.0,0.0,9.7,61.8
‚“cWì,ç—tZELVA,18,18,67,1,45,159,53,17,33.3,22.6,9,3,4,3,104,3,22,10,192,85,59,59,33.3,1.18,0.07,0.0,59.6
’¹Ž”ˆŸ“l–²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,20,44,51,11,79,643,314,56,48.8,40.1,103,54,15,31,244,10,58,42,264,76,80,355,52.4,3.97,0.39,2.5,43.9
•–Ø—²¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,19,21,29,5,14,15,7,1,46.7,40.0,0,0,0,2,8,0,6,0,0,0,0,9,,0.5,0.14,-18.8,
âV“¡_‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,7,15,28,2,40,377,173,27,45.9,38.7,114,43,17,8,129,5,29,31,199,71,51,186,37.7,4.32,0.2,4.3,48.5
âV“¡‹M‘å,ç—tZELVA,3,16,58,1,56,141,62,9,44.0,37.6,2,1,1,28,155,6,19,28,7,1,2,96,50.0,1.11,0.5,5.3,28.6
âV“¡‹M‹I,ç—tZELVA,7,8,48,0,38,0,0,0,,,0,0,0,0,46,0,8,9,0,0,0,0,,0.0,0.0,0.5,
