–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
–ìàV’C‹`,ç—tZELVA,6,15,49,1,34,0,0,0,,,0,0,0,0,2,1,0,0,187,102,42,1,,0.0,0.0,50.0,65.8
‹àŽq—DŠC,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,16,24,48,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø‹§‹³,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,26,26,24,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—é–Ø—T“l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,22,14,12,4,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
Š™“c•q–í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,10,37,41,9,78,811,361,86,44.5,33.9,348,144,49,16,283,3,31,51,4,3,0,380,41.4,4.63,0.21,2.8,75.0
Š™Š¡ãÄ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,1,24,45,4,56,221,86,13,38.9,33.0,22,8,3,32,131,5,15,23,28,13,4,123,36.4,1.54,0.57,5.3,53.6
’·‰®ˆ²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,15,13,16,3,9,0,0,0,,,0,0,0,0,11,0,6,2,0,0,0,0,,0.0,0.0,-9.1,
’·à_—T,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,32,50,7,82,0,0,0,,,0,0,0,0,0,0,0,0,385,159,115,0,,0.0,0.0,,56.2
’·’JŽR‘ñ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,18,63,13,20,62,17,8,1,47.1,41.2,0,0,0,21,217,10,22,76,2,0,0,39,,0.13,0.34,10.8,0.0
’·’Jì—D‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,9,38,32,10,66,11,6,0,54.5,54.5,1,0,0,5,204,1,21,46,1,1,0,12,0.0,0.09,0.08,3.6,100.0
ŠÖªƒqƒJƒ‹,ƒ”ƒHƒŒƒAƒX–kŠC“¹,5,65,13,21,14,49,20,10,40.8,20.4,11,5,5,5,23,3,2,7,0,0,0,28,45.5,1.43,0.36,18.5,
ãªÊ“l,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,6,24,45,4,42,140,38,23,27.1,10.7,4,1,1,3,112,0,18,27,376,193,86,41,25.0,0.9,0.07,2.0,62.8
ˆ¢•gx,“Œ‹žƒ”ƒFƒ‹ƒfƒB,18,13,26,3,19,0,0,0,,,0,0,0,0,0,0,0,0,56,23,13,0,,0.0,0.0,,52.7
ˆ¢•”—ƒ,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,22,24,42,4,66,340,170,27,50.0,42.1,3,0,2,37,157,0,10,20,14,5,3,207,0.0,2.58,0.56,1.6,46.4
ˆ¢•”½Ž÷,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,6,31,42,7,56,310,104,35,33.5,22.3,37,10,9,7,164,10,41,42,368,161,105,121,27.0,1.86,0.12,6.2,58.0
Â“‡Œ«Ži,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,19,33,4,33,0,0,0,,,0,0,0,0,4,0,1,1,223,72,79,0,,0.0,0.0,0.0,50.0
é`•½–¼äˆß,•ºŒÉƒfƒ‹ƒtƒB[ƒm,12,28,42,7,70,527,195,49,37.0,27.7,56,15,10,26,236,8,55,51,280,94,74,229,26.8,2.79,0.37,3.0,46.8
‚‘º—E‘¾,ç—tZELVA,9,11,22,1,21,92,36,16,39.1,21.7,27,7,9,2,42,0,12,6,1,0,1,38,25.9,1.71,0.1,-3.6,50.0
‚‹´˜aŠó,“Þ—ÇƒhƒŠ[ƒ}[ƒY,8,29,38,7,54,0,0,0,,,0,0,0,0,18,0,0,7,180,88,42,0,,0.0,0.0,9.7,60.6
‚“cWì,ç—tZELVA,18,16,55,1,35,123,43,13,35.0,24.4,6,1,3,1,68,2,18,7,151,64,47,46,16.7,1.23,0.03,-1.1,57.9
’¹Ž”ˆŸ“l–²,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,20,34,44,8,62,505,239,43,47.3,38.8,74,38,10,27,199,10,47,33,231,68,68,276,51.4,3.85,0.44,3.3,44.2
•–Ø—²¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,19,18,26,4,14,15,7,1,46.7,40.0,0,0,0,2,8,0,6,0,0,0,0,9,,0.5,0.14,-18.8,
âV“¡_‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,7,15,28,2,40,377,173,27,45.9,38.7,114,43,17,8,129,5,29,31,199,71,51,186,37.7,4.32,0.2,4.3,48.5
âV“¡‹M‘å,ç—tZELVA,3,15,52,1,49,117,53,9,45.3,37.6,2,1,1,25,134,5,18,24,7,1,2,83,50.0,1.08,0.51,4.9,28.6
âV“¡‹M‹I,ç—tZELVA,7,6,39,0,31,0,0,0,,,0,0,0,0,38,0,6,8,0,0,0,0,,0.0,0.0,1.3,
