–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‹gàVŒº—S,2022-03,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,7,6,2,13,0,0,0,,,0,0,0,0,0,0,0,0,40,25,10,0,,0.0,0.0,,75.0
‹g“c—m‘å,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,25,13,12,4,23,62,24,5,38.7,30.6,0,0,0,10,63,4,12,8,7,2,2,38,,1.04,0.43,4.8,42.9
‹g“c—m‘å,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,25,10,11,3,21,66,30,6,45.5,36.4,1,0,0,11,53,4,15,7,1,1,0,45,0.0,1.43,0.52,3.8,100.0
‹g“c—m‘å,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,25,8,9,2,17,50,22,3,44.0,38.0,0,0,0,12,45,1,8,7,2,1,1,35,,1.29,0.71,1.7,75.0
‹g“c‘ŽáÁ,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,3,0,1,2,13,8,0,61.5,61.5,4,2,0,1,5,0,1,3,0,0,0,9,50.0,4.0,0.5,10.0,
‹g“c‘ŽáÁ,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,6,0,2,1,1,1,0,100.0,100.0,0,0,0,0,1,0,0,0,0,0,0,1,,1.0,0.0,0.0,
‹g“c‘ŽáÁ,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,8,5,2,2,5,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹g“c‘ŽáÁ,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,3,0,1,1,6,3,0,50.0,50.0,1,0,0,0,5,0,0,0,1,0,1,3,0.0,3.0,0.0,0.0,50.0
‹g“c—T—º,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,6,2,2,5,34,15,2,44.1,38.2,8,3,1,1,14,0,3,3,19,8,4,16,37.5,3.0,0.2,0.0,52.6
‹g“c—T—º,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,18,2,6,10,36,20,3,55.6,47.2,4,0,1,0,26,1,2,9,36,14,9,21,0.0,2.0,0.0,10.6,51.4
‹g“c—T—º,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,6,2,2,3,21,8,2,38.1,28.6,1,0,0,1,9,0,0,2,27,16,3,9,0.0,2.67,0.33,5.6,64.8
‹g“c—T—º,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,14,9,4,23,166,70,14,42.2,33.7,17,10,2,6,78,3,6,11,167,89,45,79,58.8,3.04,0.26,5.4,66.8
‹g“c—T—º,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,15,7,5,22,138,58,10,42.0,34.8,12,4,3,10,65,1,7,8,125,55,37,69,33.3,2.64,0.45,1.9,58.8
‹g“c—T—º,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,12,3,4,12,66,38,6,57.6,48.5,3,0,3,5,25,0,1,5,47,29,10,43,0.0,3.17,0.42,4.0,72.3
‹g“c”¹l,2021-11,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,8,14,2,10,15,7,0,46.7,46.7,0,0,0,0,34,3,6,7,2,0,2,10,,0.7,0.0,9.6,50.0
‹g“c”¹l,2021-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,2,6,0,8,7,2,0,28.6,28.6,0,0,0,1,18,0,2,4,6,3,2,3,,0.25,0.12,2.8,66.7
‹g“c”¹l,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,11,8,3,9,2,0,0,0.0,0.0,0,0,0,0,25,1,7,7,0,0,0,1,,0.0,0.0,4.0,
‹g“c”¹l,2022-03,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,4,5,1,4,5,2,0,40.0,40.0,0,0,0,1,12,0,4,1,0,0,0,3,,0.5,0.25,-6.2,
‹g“cŠ@¬,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,12,13,3,25,98,55,7,56.1,49.0,1,1,0,13,72,1,7,23,4,2,1,69,100.0,2.2,0.52,6.9,62.5
‹g“cŠ@¬,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,4,4,1,8,30,16,4,53.3,40.0,0,0,0,4,29,2,3,7,0,0,0,22,,2.0,0.5,10.3,
‹g“cŠ@¬,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,14,8,4,22,81,42,3,51.9,48.1,0,0,0,21,66,3,5,10,0,0,0,66,,1.91,0.95,6.4,
‹g“cŠ@¬,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,8,7,2,12,47,22,1,46.8,44.7,0,0,0,6,42,1,1,12,1,0,1,29,,1.83,0.5,8.9,50.0
‹g“cŠ@¬,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,6,6,1,12,40,19,2,47.5,42.5,0,0,0,8,34,2,6,2,2,0,1,29,,1.58,0.67,2.9,25.0
˜aŽ¡—T‘¾,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,5,16,1,15,51,23,2,45.1,41.2,1,0,0,9,47,3,17,9,3,0,2,35,0.0,1.53,0.6,2.1,33.3
˜aŽ¡—T‘¾,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,3,0,1,3,18,10,0,55.6,55.6,0,0,0,2,7,0,3,0,0,0,0,12,,3.33,0.67,-10.7,
˜aŽ¡—T‘¾,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,12,15,3,25,92,45,7,48.9,41.3,0,0,0,13,74,5,23,11,2,1,1,63,,1.8,0.52,2.7,75.0
˜aŽ¡—T‘¾,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,9,20,1,29,85,38,5,44.7,38.8,0,0,0,17,79,4,22,22,8,0,4,59,,1.31,0.59,5.1,25.0
˜aŽ¡—T‘¾,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,6,0,2,6,24,16,1,66.7,62.5,0,0,0,1,19,2,4,4,0,0,0,19,,2.67,0.17,10.5,
“yˆä—F“o,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,14,14,4,10,0,0,0,,,0,0,0,0,17,0,2,1,1,0,0,0,,0.0,0.0,-1.5,0.0
“yˆä—F“o,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,6,2,2,1,0,0,0,,,0,0,0,0,4,0,1,0,0,0,0,0,,0.0,0.0,-6.2,
“yˆä—F“o,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,11,16,2,27,3,0,0,0.0,0.0,0,0,0,0,93,2,1,13,4,0,0,2,,0.0,0.0,5.4,0.0
“yˆä—F“o,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,4,9,1,11,2,2,0,100.0,100.0,0,0,0,0,45,1,2,10,1,0,0,3,,0.18,0.0,6.7,0.0
“yˆä—F“o,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,3,4,1,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
“y’J—IŒ|,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,14,14,4,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“y’J—IŒ|,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,6,2,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“y’J—IŒ|,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,11,16,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“y’J—IŒ|,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,2,9,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
â–{ŠM,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,5,3,1,8,36,15,4,41.7,30.6,0,0,0,4,24,1,0,3,51,25,11,20,,1.88,0.5,7.3,59.8
â–{ŠM,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,18,7,6,24,86,31,12,36.0,22.1,1,0,0,5,94,2,3,16,135,58,40,38,0.0,1.29,0.21,5.6,57.8
â–{ŠM,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,1,3,0,3,9,2,0,22.2,22.2,0,0,0,1,4,1,0,0,19,8,5,4,,0.67,0.33,25.0,55.3
â–{ŠM,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,6,3,2,6,5,2,0,40.0,40.0,0,0,0,1,6,0,0,2,25,10,8,3,,0.33,0.17,8.3,56.0
â–{ŠM,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,2,6,0,8,23,8,5,34.8,13.0,0,0,0,2,27,0,1,4,40,15,12,10,,1.0,0.25,2.8,52.5
–x“à—Y“l,2021-11,é‹ÊƒAƒUƒŒƒA,19,9,5,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–x“à—Y“l,2022-01,é‹ÊƒAƒUƒŒƒA,19,15,4,5,1,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
–x“à—Y“l,2022-02,é‹ÊƒAƒUƒŒƒA,19,14,7,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–x“à—Y“l,2022-03,é‹ÊƒAƒUƒŒƒA,19,1,6,0,7,0,0,0,,,0,0,0,0,0,0,0,0,32,17,9,0,,0.0,0.0,,67.2
–x‰Ä‰›Æ,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,25,7,11,1,16,0,0,0,,,0,0,0,0,24,2,1,4,0,0,0,2,,0.0,0.0,11.5,
–x‰Ä‰›Æ,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,25,6,12,1,16,1,0,0,0.0,0.0,0,0,0,0,32,0,0,3,0,0,0,0,,0.0,0.0,2.3,
–x‰Ä‰›Æ,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,25,3,4,1,7,1,1,0,100.0,100.0,0,0,0,0,22,0,1,5,0,0,0,1,,0.14,0.0,4.5,
‹«—´¶,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,12,13,3,9,19,11,2,57.9,47.4,2,2,0,1,7,0,3,3,9,4,3,12,100.0,1.22,0.11,0.0,61.1
‹«—´¶,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,4,4,1,1,3,1,1,33.3,0.0,0,0,0,0,0,0,0,0,0,0,0,1,,1.0,0.0,,
‹«—´¶,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,14,8,4,8,39,12,6,30.8,15.4,4,2,2,0,24,2,3,9,47,14,18,14,50.0,1.5,0.0,14.6,48.9
‹«—´¶,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,8,7,2,3,11,2,1,18.2,9.1,2,0,1,0,4,0,2,0,8,4,2,2,0.0,0.67,0.0,-12.5,62.5
‹«—´¶,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠOèq•½,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,6,2,2,8,0,0,0,,,0,0,0,0,0,0,0,0,31,20,9,0,,0.0,0.0,,79.0
ŠOèq•½,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,18,2,6,14,0,0,0,,,0,0,0,0,0,0,0,0,56,38,7,0,,0.0,0.0,,74.1
ŠOèq•½,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,6,2,2,8,0,0,0,,,0,0,0,0,0,0,0,0,33,20,9,0,,0.0,0.0,,74.2
ŠOèq•½,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,14,9,4,23,0,0,0,,,0,0,0,0,0,0,0,0,93,45,33,0,,0.0,0.0,,66.1
ŠOèq•½,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,15,7,5,22,0,0,0,,,0,0,0,0,0,0,0,0,84,50,20,0,,0.0,0.0,,71.4
ŠOèq•½,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,12,3,4,13,0,0,0,,,0,0,0,0,0,0,0,0,66,39,17,0,,0.0,0.0,,72.0
‘å’Ø„,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,12,13,3,18,112,50,11,44.6,34.8,6,2,0,1,64,2,3,11,86,40,16,53,33.3,2.78,0.06,6.2,55.8
‘å’Ø„,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,4,4,1,8,51,20,3,39.2,33.3,4,0,1,4,30,0,3,7,39,18,10,24,0.0,2.5,0.5,3.3,59.0
‘å’Ø„,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,14,8,4,12,84,32,9,38.1,27.4,7,2,3,6,37,2,2,12,72,38,15,40,28.6,2.67,0.5,12.2,63.2
‘å’Ø„,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,8,7,2,15,120,63,8,52.5,45.8,12,7,1,2,57,3,3,12,98,27,31,68,58.3,4.2,0.13,9.2,43.4
‘å’Ø„,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,6,6,1,12,78,30,9,38.5,26.9,9,3,3,5,48,3,3,8,92,34,31,38,33.3,2.5,0.42,8.9,53.8
‘å‘ºãÄÆ,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,8,19,2,24,158,63,18,39.9,28.5,48,16,7,4,78,5,15,17,1,0,1,72,33.3,2.62,0.17,7.1,50.0
‘å‘ºãÄÆ,2021-12,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,2,6,0,6,40,16,7,40.0,22.5,15,3,4,2,19,0,3,3,0,0,0,18,20.0,2.67,0.33,0.0,
‘å‘ºãÄÆ,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,9,15,2,3,19,5,3,26.3,10.5,4,2,0,0,11,0,2,5,0,0,0,5,50.0,1.67,0.0,6.8,
‘å‘ºãÄÆ,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,5,10,1,3,15,2,3,13.3,-6.7,6,2,2,1,6,0,2,0,0,0,0,3,33.3,0.67,0.33,-8.3,
‘å‰YâŒ’‘¾,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,6,2,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘å‰YâŒ’‘¾,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,18,2,6,6,0,0,0,,,0,0,0,0,0,0,0,0,21,14,6,0,,0.0,0.0,,81.0
‘å‰YâŒ’‘¾,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,6,2,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘å‰YâŒ’‘¾,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,4,5,1,1,0,0,0,,,0,0,0,0,0,0,0,0,2,1,1,0,,0.0,0.0,,75.0
‘å‰YâŒ’‘¾,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,12,7,4,5,0,0,0,,,0,0,0,0,0,0,0,0,14,7,5,0,,0.0,0.0,,67.9
‘å‰YâŒ’‘¾,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,12,3,4,2,0,0,0,,,0,0,0,0,0,0,0,0,6,4,1,0,,0.0,0.0,,75.0
‘å’¬˜aK,2021-10,ç—tZELVA,12,1,6,0,7,42,17,1,40.5,38.1,4,0,1,0,20,0,3,0,36,11,19,17,0.0,2.43,0.0,-3.8,56.9
‘å’¬˜aK,2021-11,ç—tZELVA,12,2,15,0,10,42,17,2,40.5,35.7,1,0,0,0,34,3,1,6,40,11,13,20,0.0,1.7,0.0,12.5,43.8
‘å’¬˜aK,2022-01,ç—tZELVA,12,4,9,0,5,8,1,0,12.5,12.5,0,0,0,1,8,0,0,1,18,10,5,2,,0.2,0.2,3.1,69.4
‘å’¬˜aK,2022-03,ç—tZELVA,12,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘å‰êœ¨‰î,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,4,13,1,5,0,0,0,,,0,0,0,0,0,0,0,0,7,3,1,0,,0.0,0.0,,50.0
‘å‰êœ¨‰î,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,6,2,2,2,0,0,0,,,0,0,0,0,0,0,0,0,5,0,3,0,,0.0,0.0,,30.0
‘å‰êœ¨‰î,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,12,15,3,6,0,0,0,,,0,0,0,0,0,0,0,0,2,0,1,0,,0.0,0.0,,25.0
‘å‰êœ¨‰î,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,9,20,1,4,0,0,0,,,0,0,0,0,0,0,0,0,3,3,0,0,,0.0,0.0,,100.0
‘å‰êœ¨‰î,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,3,0,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‘å–ì—²ˆê,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,3,3,1,6,22,13,3,59.1,45.5,0,0,0,2,20,0,0,4,4,3,1,15,,2.17,0.33,5.0,87.5
‘å–ì—²ˆê,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,7,11,1,18,67,39,8,58.2,46.3,0,0,0,10,65,1,3,11,9,3,4,50,,2.17,0.56,4.6,55.6
‘å–ì—²ˆê,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,6,4,2,10,26,14,4,53.8,38.5,0,0,0,12,33,1,3,4,3,3,0,27,,1.4,1.2,3.8,100.0
‘å–ì—²ˆê,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,7,18,0,25,66,37,3,56.1,51.5,0,0,0,14,87,2,7,10,13,7,1,53,,1.48,0.56,3.2,57.7
‘å–ì—²ˆê,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,4,13,1,17,79,47,7,59.5,50.6,1,0,0,6,54,1,8,14,8,2,3,54,0.0,2.76,0.35,4.6,43.8
‘å–ì—²ˆê,2022-03,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,7,6,2,13,54,33,5,61.1,51.9,0,0,0,11,46,0,0,5,4,2,2,44,,2.54,0.85,2.7,75.0
“Þ—ÔŒ•,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,19,8,19,2,15,31,15,5,48.4,32.3,11,5,3,1,31,2,11,9,0,0,0,18,45.5,1.0,0.07,4.8,
“Þ—ÔŒ•,2021-12,“Œ‹žƒ”ƒFƒ‹ƒfƒB,19,2,6,0,4,11,8,1,72.7,63.6,5,4,1,1,12,2,4,2,0,0,0,11,80.0,2.0,0.25,12.5,
“Þ—ÔŒ•,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,19,5,11,1,7,0,0,0,,,0,0,0,0,9,0,5,2,0,0,0,0,,0.0,0.0,-8.3,
‰œ“cŠîŽk,2021-10,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,2,6,0,4,10,1,2,10.0,-10.0,0,0,0,2,11,0,0,0,1,1,0,3,,0.25,0.5,0.0,100.0
‰œ“cŠîŽk,2021-11,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,2,12,0,8,11,5,0,45.5,45.5,0,0,0,0,26,0,1,5,2,2,0,5,,0.62,0.0,3.8,100.0
‰œ“cŠîŽk,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,11,8,3,19,58,29,5,50.0,41.4,1,1,0,6,59,1,4,10,3,0,3,36,100.0,1.53,0.32,4.2,50.0
‰œ“cŠîŽk,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,11,8,3,15,25,7,2,28.0,20.0,0,0,0,2,53,3,5,4,6,2,0,12,,0.47,0.13,5.2,33.3
‰œ“cŠîŽk,2022-03,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,7,7,2,10,14,5,0,35.7,35.7,0,0,0,4,39,1,0,9,0,0,0,10,,0.5,0.4,8.3,
‰œ“cW,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,22,8,15,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰œ“cW,2021-12,•ºŒÉƒfƒ‹ƒtƒB[ƒm,22,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆÀ“c‰l—º,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,6,2,2,3,7,5,1,71.4,57.1,0,0,0,0,7,0,1,0,13,8,3,5,,1.67,0.0,-3.6,73.1
ˆÀ“c‰l—º,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,18,2,6,14,50,24,2,48.0,44.0,2,1,0,2,58,4,4,11,102,48,25,30,50.0,1.71,0.14,9.9,59.3
ˆÀ“c‰l—º,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,6,2,2,5,29,13,3,44.8,34.5,1,0,0,1,18,2,0,1,58,40,14,16,0.0,2.6,0.2,12.5,81.0
ˆÀ“c‰l—º,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,14,9,4,23,109,52,7,47.7,41.3,3,2,0,3,96,1,5,20,156,79,42,56,66.7,2.26,0.13,4.9,64.1
ˆÀ“c‰l—º,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,15,7,5,12,58,20,5,34.5,25.9,2,0,0,2,46,2,5,9,63,33,14,24,0.0,1.67,0.17,6.5,63.5
ˆÀ“c‰l—º,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,12,3,4,11,61,25,6,41.0,31.1,2,2,0,0,51,2,8,9,93,58,22,27,100.0,2.27,0.0,4.4,74.2
‹{“cq•ã,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,8,19,2,27,0,0,0,,,0,0,0,0,0,0,0,0,108,47,21,0,,0.0,0.0,,53.2
‹{“cq•ã,2021-12,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,2,6,0,8,0,0,0,,,0,0,0,0,0,0,0,0,65,32,16,0,,0.0,0.0,,61.5
‹{“cq•ã,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,9,15,2,24,0,0,0,,,0,0,0,0,0,0,0,0,125,47,42,0,,0.0,0.0,,54.4
‹{“cq•ã,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,7,16,1,23,0,0,0,,,0,0,0,0,0,0,0,0,68,34,11,0,,0.0,0.0,,58.1
‹{“cq•ã,2022-03,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,0,3,0,3,0,0,0,,,0,0,0,0,0,0,0,0,20,11,7,0,,0.0,0.0,,72.5
Ž›”ö‘s‘¾,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,12,13,3,25,158,66,17,41.8,31.0,35,15,9,8,65,1,20,13,0,0,0,75,42.9,2.64,0.32,-1.2,
Ž›”ö‘s‘¾,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,4,4,1,8,54,23,13,42.6,18.5,15,6,4,2,24,2,3,3,0,0,0,27,40.0,2.88,0.25,8.3,
Ž›”ö‘s‘¾,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,14,8,4,22,151,69,19,45.7,33.1,48,15,10,10,85,3,9,14,2,0,0,82,31.2,3.14,0.45,5.0,0.0
Ž›”ö‘s‘¾,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,8,7,2,11,64,27,8,42.2,29.7,20,9,5,3,33,2,9,7,0,0,0,32,45.0,2.45,0.27,4.5,
Ž›”ö‘s‘¾,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,3,6,0,3,10,4,0,40.0,40.0,3,1,0,0,6,0,3,0,0,0,0,4,33.3,1.33,0.0,-12.5,
Ž›“cW¹,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,10,19,2,27,0,0,0,,,0,0,0,0,0,0,0,0,129,80,16,0,,0.0,0.0,,68.2
Ž›“cW¹,2021-12,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,1,3,0,4,0,0,0,,,0,0,0,0,0,0,0,0,12,5,4,0,,0.0,0.0,,58.3
Ž›“cW¹,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,7,9,1,13,0,0,0,,,0,0,0,0,0,0,0,0,48,23,6,0,,0.0,0.0,,54.2
Ž›“cW¹,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,9,14,2,20,0,0,0,,,0,0,0,0,0,0,0,0,86,41,30,0,,0.0,0.0,,65.1
