‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2021-12-05,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,17,,˜a¡—T‘¾,3,¡,¡,¡,nan,nan,18,10,0,55.6,55.6,3.33,0,0,0,-,2,0.67,7,0,3,0,-10.7,0,0,0,-,12
2021-12-05,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,18,,O–Ø—Tl,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,1,0,1,50.0,0
2021-12-05,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,21,,¬—Ñ‹ó,3,¡,¡,¡,nan,nan,22,12,1,54.5,50.0,4.00,10,7,0,70.0,0,-,15,3,2,2,20.0,0,0,0,-,15
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,1,,ˆÉàVŒ[¶,4,¡,¡,¡,¡,nan,44,25,0,56.8,56.8,6.25,6,5,0,83.3,0,-,22,1,2,8,11.4,23,10,7,58.7,26
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,2,,“nç²˜a”n,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,3,,‹g“cŠ@¬,4,¡,¡,¡,¡,nan,12,7,0,58.3,58.3,1.75,0,0,0,-,3,0.75,11,2,1,1,18.2,0,0,0,-,12
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,5,,•½–ìW‘½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,7,L,’Ã“c‘å’n,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,9,6,60.0,0
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,8,,X—zŠó,4,¡,¡,¡,¡,nan,6,1,0,16.7,16.7,0.25,0,0,0,-,3,0.75,7,1,1,0,10.7,2,0,2,50.0,5
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,9,,’·’Jì—D‘¾,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,11,0,3,2,-2.3,0,0,0,-,1
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,10,,“ñŒÜ“c‘å•ã,4,¡,¡,¡,¡,nan,30,11,3,36.7,26.7,2.75,1,0,0,0.0,1,0.25,17,0,1,5,5.9,22,11,6,63.6,12
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,11,,“ˆ“cŠó—²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,13,,‹«—´¶,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,14,,‘å’Ø„,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,15,,´…—É,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,1,0,18.8,0,0,0,-,1
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,17,,ät‘q‘ñ“o,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,1,1,18,,›”ö‘s‘¾,4,¡,¡,¡,¡,nan,31,17,2,54.8,48.4,4.25,12,5,1,41.7,0,-,22,1,1,7,11.4,0,0,0,-,18
2022-01-08,2022-01,“Ş—ÇƒhƒŠ[ƒ}[ƒY,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,1,,“nç²“O,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2022-01-08,2022-01,“Ş—ÇƒhƒŠ[ƒ}[ƒY,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,3,,’hã³Œ’,4,¡,¡,¡,¡,nan,11,5,0,45.5,45.5,1.25,0,0,0,-,1,0.25,9,0,1,0,-2.8,18,4,8,44.4,6
2022-01-08,2022-01,“Ş—ÇƒhƒŠ[ƒ}[ƒY,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,7,,—L’ÃãÄ‘¾,4,¡,¡,¡,¡,nan,12,7,0,58.3,58.3,1.75,0,0,0,-,3,0.75,15,0,1,7,10.0,0,0,0,-,10
2022-01-08,2022-01,“Ş—ÇƒhƒŠ[ƒ}[ƒY,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,12,,]è“¬ˆ¤,4,¡,¡,¡,¡,nan,40,15,2,37.5,32.5,3.75,13,6,1,46.2,0,-,15,2,3,3,13.3,0,0,0,-,17
2022-01-08,2022-01,“Ş—ÇƒhƒŠ[ƒ}[ƒY,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,14,L,™’J—S–,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,11,6,56.0,0
2022-01-08,2022-01,“Ş—ÇƒhƒŠ[ƒ}[ƒY,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,17,,‹ß“¡ŠC“l,4,¡,¡,¡,¡,nan,5,3,0,60.0,60.0,0.75,0,0,0,-,0,-,13,1,4,1,1.9,0,0,0,-,4
2022-01-08,2022-01,“Ş—ÇƒhƒŠ[ƒ}[ƒY,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,21,,•½‰ª—Du,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,1,0,0,0.0,0
2022-01-08,2022-01,“Ş—ÇƒhƒŠ[ƒ}[ƒY,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,22,,ŠÛ”öãÄ‘¾,4,¡,¡,¡,¡,nan,12,6,1,50.0,41.7,1.50,0,0,0,-,2,0.50,9,0,0,0,0.0,0,0,0,-,8
2022-01-08,2022-01,“Ş—ÇƒhƒŠ[ƒ}[ƒY,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,23,,’†¼•—®,4,¡,¡,¡,¡,nan,38,15,4,39.5,28.9,3.75,11,2,2,18.2,0,-,13,0,3,2,-1.9,40,19,8,57.5,15
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,1,,ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,4,¡,¡,¡,¡,nan,18,11,1,61.1,55.6,2.75,0,0,0,-,3,0.75,12,0,1,3,4.2,1,0,0,0.0,14
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,2,,¼âŸ©‘¿,1,nan,¡,nan,nan,nan,4,3,0,75.0,75.0,3.00,0,0,0,-,0,-,5,0,2,1,-5.0,0,0,0,-,3
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,4,,–ö“c•SD,4,¡,¡,¡,¡,nan,27,16,6,59.3,37.0,4.00,7,3,3,42.9,1,0.25,18,1,4,3,4.2,0,0,0,-,18
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,5,,‹g“c‘áÁ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,6,L,¬—ÑT•½,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,2,3,58.3,0
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,7,,‰Á“¡‘å—Y,3,¡,nan,¡,¡,nan,6,4,0,66.7,66.7,1.33,0,0,0,-,0,-,9,1,1,3,16.7,1,1,0,100.0,5
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,8,,Œã“¡Ÿä‹M,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,8,2,2,2,25.0,0,0,0,-,2
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,11,,ó–ì‘ì‰ë,4,¡,¡,¡,¡,nan,17,8,1,47.1,41.2,2.00,1,1,0,100.0,1,0.25,11,0,1,1,0.0,32,13,9,54.7,9
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,13,,•º“ª‰À÷,3,¡,¡,nan, ,nan,10,6,0,60.0,60.0,2.00,0,0,0,-,0,-,9,2,2,1,19.4,11,4,3,50.0,8
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,14,,’J•½‘ñŠC,3,nan, ,¡,¡,nan,16,10,0,62.5,62.5,3.33,2,1,0,50.0,0,-,11,2,2,3,20.5,17,9,4,64.7,12
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,15,,¬–ì’ˆ,1,nan,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,17,,Šp‘å÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,18,,’·’JR‘ñ,3,¡,nan,¡,¡,nan,1,0,1,0.0,-100.0,-,0,0,0,-,1,0.33,10,0,1,1,0.0,0,0,0,-,1
2022-01-08,2022-01,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,1,1,19,,”ö–Ø«,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,2,1,1,75.0,0
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,6,,‘ëàV—z‹I,4,¡,¡,¡,¡,nan,21,10,3,47.6,33.3,2.50,2,1,0,50.0,0,-,11,0,2,3,2.3,30,14,4,53.3,10
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,7,,“y’J—IŒ|,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,8,,‘‚ŠC—Ï,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,1,0.33,0,0,0,0,-,0,0,0,-,1
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,10,,Š™“c•q–í,4,¡,¡,¡,¡,nan,42,18,6,42.9,28.6,4.50,22,9,3,40.9,0,-,11,1,1,2,11.4,0,0,0,-,19
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,11,,à_“c‰põ,4,¡,¡,¡,¡,nan,20,9,0,45.0,45.0,2.25,0,0,0,-,2,0.50,14,0,4,4,0.0,24,13,5,64.6,11
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,12,,“yˆä—F“o,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,18,2,0,0,11.1,1,0,0,0.0,2
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,13,L,VŠ_“Œ–ƒ,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,10,4,63.2,0
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,14,,Ÿ–{^‘¾˜Y,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,0,15.0,0,0,0,-,1
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,16,,¼“cN‰Í,4,¡,¡,¡,¡,nan,13,4,3,30.8,7.7,1.00,1,0,0,0.0,2,0.50,7,0,3,2,-3.6,4,2,2,75.0,6
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,20,,–¶‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,21,,\•¶š—´ãÄ,4,¡,¡,¡,¡,nan,9,6,2,66.7,44.4,1.50,0,0,0,-,2,0.50,17,0,2,5,4.4,1,0,1,50.0,8
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,23,,‘]“cˆê–ç,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,2,0.0,4,1,2,50.0,0
2022-01-08,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,0,26,,—é–Ø‹§‹³,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,1,,Š™Š¡ãÄ,4,¡,¡,¡,¡,nan,24,8,0,33.3,33.3,2.00,0,0,0,-,2,0.50,12,1,0,4,16.7,0,0,0,-,11
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,2,,Ô¼Œ\‰î,4,¡,¡,¡,¡,nan,33,20,3,60.6,51.5,5.00,10,6,2,60.0,0,-,12,0,3,3,0.0,12,6,2,58.3,20
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,3,,‘£ì—Y–ç,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,4,2,1,62.5,0
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,4,,‰ªè½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,5,,ŠÛˆê’B–ç,3,nan, , ,¡,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-,1
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,6,,ãªÊ“l,3,nan,¡,¡,¡,nan,14,2,3,14.3,-7.1,0.67,3,1,0,33.3,1,0.33,11,0,1,4,6.8,29,10,11,53.4,3
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,9,,“c’†½,4,¡,¡,¡,¡,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,1,0.25,16,0,2,3,1.6,1,0,1,50.0,3
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,10,L,›“cW¹,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,13,3,69.0,0
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,11,,e•xŸä,2,nan,nan, , ,nan,1,0,1,0.0,-100.0,-,1,0,1,0.0,0,-,3,0,0,0,0.0,0,0,0,-,0
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,12,,âÄ÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,13,,’Ãè’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,14,,ˆäã‘å’n,4,¡,¡,¡,¡,nan,39,14,5,35.9,23.1,3.50,11,6,3,54.5,3,0.75,19,3,5,7,18.4,0,0,0,-,20
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,16,,’JŒû—T‘¾˜Y,3,¡,¡,¡,nan,nan,12,2,0,16.7,16.7,0.67,0,0,0,-,0,-,9,0,0,1,2.8,4,4,0,100.0,2
2022-01-08,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,1,3,0,17,,“c’†LÆ,1,¡,nan,nan,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,1,8.3,10,5,2,60.0,0
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,2,,’J‰z—z‰î,4,¡,¡,¡,¡,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,3,0.75,12,0,1,4,6.2,0,0,0,-,5
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,4,,‰œ“cŠîk,4,¡,¡,¡,¡,nan,13,9,1,69.2,61.5,2.25,1,1,0,100.0,3,0.75,11,0,1,2,2.3,0,0,0,-,12
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,6,,ˆ¢•”½÷,4,¡,¡,¡,¡,nan,27,5,5,18.5,0.0,1.25,3,1,2,33.3,1,0.25,17,2,6,3,7.4,50,21,15,57.0,8
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,8,,²“¡—¤‘P,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,0,0,20.0,0,0,0,-,1
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,10,,O‰Y‘ñ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,11,L,“¡‘º—Å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,12,,“c‘ã^‹P,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,3,9.4,0,0,0,-,0
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,13,,¬ò‹¿‹P,4,¡,¡,¡,¡,nan,10,3,0,30.0,30.0,0.75,1,0,0,0.0,3,0.75,17,1,1,1,5.9,0,0,0,-,7
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,14,,‹g“c”¹l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,17,,XŒ³‹MÆ,3, , , ,nan,nan,5,1,2,20.0,-20.0,0.33,1,0,1,0.0,0,-,1,0,0,0,0.0,0,0,0,-,1
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,19,,–öì‘å’m,4,¡,¡,¡,¡,nan,20,12,3,60.0,45.0,3.00,6,4,2,66.7,0,-,11,1,2,2,9.1,0,0,0,-,13
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,20,,’¹”ˆŸ“l–²,1,nan, ,nan,nan,nan,6,1,1,16.7,0.0,1.00,0,0,0,-,0,-,1,0,1,0,-25.0,1,0,0,0.0,1
